Maximize D
D+99917.21922157264X1+99917.21922157264X14<= 199917.21922157265
D+99927.08862922153X1+99927.08862922153X15<= 199927.08862922154
D+99930.85524303956X1+99930.85524303956X16<= 199930.85524303955
D+99927.20573740064X1+99927.20573740064X17<= 199927.20573740065
D+99917.1305440146X1+99917.1305440146X18<= 199917.1305440146
D+99902.39514074105X1+99902.39514074105X19<= 199902.39514074105
D+99905.34934803602X1+99905.34934803602X20<= 199905.34934803602
D+99907.45435256093X1+99907.45435256093X21<= 199907.45435256092
D+99904.97258373801X1+99904.97258373801X22<= 199904.972583738
D+99897.11050143222X1+99897.11050143222X23<= 199897.1105014322
D+99885.20217538107X1+99885.20217538107X24<= 199885.20217538107
D+99976.89457062601X2+99976.89457062601X3<= 199976.89457062603
D+99954.39408549533X2+99954.39408549533X4<= 199954.39408549533
D+99947.78252733269X2+99947.78252733269X5<= 199947.7825273327
D+99967.26213290206X2+99967.26213290206X6<= 199967.26213290208
D+99977.36898160377X2+99977.36898160377X7<= 199977.36898160377
D+99967.97143570076X2+99967.97143570076X8<= 199967.97143570075
D+99948.53332546417X2+99948.53332546417X9<= 199948.53332546417
D+99934.56161763024X2+99934.56161763024X10<= 199934.56161763024
D+99948.89994606769X2+99948.89994606769X11<= 199948.8999460677
D+99954.01790401386X2+99954.01790401386X12<= 199954.01790401386
D+99948.71082176323X2+99948.71082176323X13<= 199948.71082176323
D+99935.09069283027X2+99935.09069283027X14<= 199935.09069283027
D+99917.04345990888X2+99917.04345990888X15<= 199917.0434599089
D+99927.0442800601X2+99927.0442800601X16<= 199927.0442800601
D+99930.93233959646X2+99930.93233959646X17<= 199930.93233959645
D+99927.20938442623X2+99927.20938442623X18<= 199927.20938442624
D+99917.00528294352X2+99917.00528294352X19<= 199917.00528294352
D+99897.41668033758X2+99897.41668033758X20<= 199897.4166803376
D+99904.58496037511X2+99904.58496037511X21<= 199904.58496037513
D+99907.72460291901X2+99907.72460291901X22<= 199907.724602919
D+99905.0419453993X2+99905.0419453993X23<= 199905.04194539928
D+99897.3994920227X2+99897.3994920227X24<= 199897.3994920227
D+99977.4983439532X3+99977.4983439532X4<= 199977.4983439532
D+99926.34428639984X3+99926.34428639984X5<= 199926.34428639984
D+99948.1939942792X3+99948.1939942792X6<= 199948.1939942792
D+99967.34003250445X3+99967.34003250445X7<= 199967.34003250443
D+99977.07576263486X3+99977.07576263486X8<= 199977.07576263486
D+99967.3675519416X3+99967.3675519416X9<= 199967.3675519416
D+99916.5358842057X3+99916.5358842057X10<= 199916.5358842057
D+99935.1131508699X3+99935.1131508699X11<= 199935.1131508699
D+99948.59252561198X3+99948.59252561198X12<= 199948.59252561198
D+99953.84671123068X3+99953.84671123068X13<= 199953.8467112307
D+99948.69254766905X3+99948.69254766905X14<= 199948.69254766905
D+99902.30068789009X3+99902.30068789009X15<= 199902.3006878901
D+99916.60920278565X3+99916.60920278565X16<= 199916.60920278565
D+99927.0369409672X3+99927.0369409672X17<= 199927.0369409672
D+99930.69065641238X3+99930.69065641238X18<= 199930.6906564124
D+99927.09117661993X3+99927.09117661993X19<= 199927.09117661993
D+99885.1400190425X3+99885.1400190425X20<= 199885.1400190425
D+99896.36218739503X3+99896.36218739503X21<= 199896.36218739502
D+99904.66503612371X3+99904.66503612371X22<= 199904.6650361237
D+99907.64533134342X3+99907.64533134342X23<= 199907.6453313434
D+99905.40369673453X3+99905.40369673453X24<= 199905.40369673455
D+99904.79402704138X4+99904.79402704138X5<= 199904.79402704138
D+99927.43941137978X4+99927.43941137978X6<= 199927.43941137978
D+99948.83139812728X4+99948.83139812728X7<= 199948.83139812728
D+99967.6003253793X4+99967.6003253793X8<= 199967.60032537932
D+99976.90110464019X4+99976.90110464019X9<= 199976.9011046402
D+99897.15821615994X4+99897.15821615994X10<= 199897.15821615994
D+99917.7551773778X4+99917.7551773778X11<= 199917.75517737778
D+99935.55027619444X4+99935.55027619444X12<= 199935.55027619444
D+99948.6266981437X4+99948.6266981437X13<= 199948.6266981437
D+99954.28735840946X4+99954.28735840946X14<= 199954.28735840946
D+99885.45590498482X4+99885.45590498482X15<= 199885.45590498482
D+99902.40693710247X4+99902.40693710247X16<= 199902.40693710247
D+99917.27155840007X4+99917.27155840007X17<= 199917.27155840007
D+99927.17450234047X4+99927.17450234047X18<= 199927.17450234047
D+99930.96405274794X4+99930.96405274794X19<= 199930.96405274794
D+99870.54197867354X4+99870.54197867354X20<= 199870.54197867354
D+99884.66907030468X4+99884.66907030468X21<= 199884.6690703047
D+99896.97392889624X4+99896.97392889624X22<= 199896.97392889624
D+99905.0202900045X4+99905.0202900045X23<= 199905.0202900045
D+99908.46642802135X4+99908.46642802135X24<= 199908.46642802135
D+99976.48999741135X5+99976.48999741135X6<= 199976.48999741135
D+99953.60205030936X5+99953.60205030936X7<= 199953.60205030936
D+99930.77781317683X5+99930.77781317683X8<= 199930.77781317683
D+99907.3275945993X5+99907.3275945993X9<= 199907.3275945993
D+99977.06048368894X5+99977.06048368894X10<= 199977.06048368895
D+99967.23322710926X5+99967.23322710926X11<= 199967.23322710925
D+99947.74944035223X5+99947.74944035223X12<= 199947.74944035223
D+99927.03088720977X5+99927.03088720977X13<= 199927.03088720978
D+99904.59301860008X5+99904.59301860008X14<= 199904.59301860008
D+99954.08846562036X5+99954.08846562036X15<= 199954.08846562036
D+99948.61378443846X5+99948.61378443846X16<= 199948.61378443846
D+99934.65227998083X5+99934.65227998083X17<= 199934.65227998083
D+99916.86127237607X5+99916.86127237607X18<= 199916.86127237606
D+99896.63589920024X5+99896.63589920024X19<= 199896.63589920022
D+99931.48803735331X5+99931.48803735331X20<= 199931.48803735332
D+99926.98355185588X5+99926.98355185588X21<= 199926.9835518559
D+99916.92291713394X5+99916.92291713394X22<= 199916.92291713392
D+99902.26144720831X5+99902.26144720831X23<= 199902.2614472083
D+99884.68843405202X5+99884.68843405202X24<= 199884.68843405202
D+99977.11146844913X6+99977.11146844913X7<= 199977.11146844912
D+99954.28771629397X6+99954.28771629397X8<= 199954.28771629397
D+99930.83647729365X6+99930.83647729365X9<= 199930.83647729366
D+99967.29930164429X6+99967.29930164429X10<= 199967.2993016443
D+99977.35687886298X6+99977.35687886298X11<= 199977.35687886298
D+99967.13960845135X6+99967.13960845135X12<= 199967.13960845134
D+99948.74202235948X6+99948.74202235948X13<= 199948.74202235948
D+99927.15672761749X6+99927.15672761749X14<= 199927.1567276175
D+99948.66786293636X6+99948.66786293636X15<= 199948.66786293636
D+99953.98124131707X6+99953.98124131707X16<= 199953.98124131706
D+99948.51760206292X6+99948.51760206292X17<= 199948.51760206293
D+99934.99291800897X6+99934.99291800897X18<= 199934.99291800897
D+99916.92518348093X6+99916.92518348093X19<= 199916.92518348093
D+99927.66590971849X6+99927.66590971849X20<= 199927.6659097185
D+99930.58006523298X6+99930.58006523298X21<= 199930.58006523296
D+99927.14297510654X6+99927.14297510654X22<= 199927.14297510654
D+99917.06053368321X6+99917.06053368321X23<= 199917.0605336832
D+99902.46572131754X6+99902.46572131754X24<= 199902.46572131754
D+99977.1719969619X7+99977.1719969619X8<= 199977.1719969619
D+99953.71722196555X7+99953.71722196555X9<= 199953.71722196555
D+99948.32238986042X7+99948.32238986042X10<= 199948.32238986043
D+99967.76664485733X7+99967.76664485733X11<= 199967.76664485733
D+99976.63781680593X7+99976.63781680593X12<= 199976.63781680595
D+99967.22168450149X7+99967.22168450149X13<= 199967.2216845015
D+99948.20181806143X7+99948.20181806143X14<= 199948.2018180614
D+99934.95222750802X7+99934.95222750802X15<= 199934.95222750804
D+99948.11677665025X7+99948.11677665025X16<= 199948.11677665025
D+99953.56021470469X7+99953.56021470469X17<= 199953.5602147047
D+99948.09342171703X7+99948.09342171703X18<= 199948.09342171703
D+99934.40785845277X7+99934.40785845277X19<= 199934.40785845276
D+99917.2367962796X7+99917.2367962796X20<= 199917.23679627958
D+99926.41815843583X7+99926.41815843583X21<= 199926.41815843584
D+99930.3540209806X7+99930.3540209806X22<= 199930.3540209806
D+99926.72073584769X7+99926.72073584769X23<= 199926.7207358477
D+99916.79484085161X7+99916.79484085161X24<= 199916.7948408516
D+99976.54474525015X8+99976.54474525015X9<= 199976.54474525014
D+99927.32165382664X8+99927.32165382664X10<= 199927.32165382666
D+99949.21702036115X8+99949.21702036115X11<= 199949.21702036116
D+99967.94185538459X8+99967.94185538459X12<= 199967.9418553846
D+99976.76510923539X8+99976.76510923539X13<= 199976.7651092354
D+99967.116817338X8+99967.116817338X14<= 199967.11681733798
D+99917.48226061916X8+99917.48226061916X15<= 199917.48226061914
D+99934.80473458469X8+99934.80473458469X16<= 199934.80473458467
D+99948.52217368541X8+99948.52217368541X17<= 199948.5221736854
D+99953.60841703646X8+99953.60841703646X18<= 199953.60841703648
D+99948.08208244828X8+99948.08208244828X19<= 199948.08208244827
D+99902.93912678502X8+99902.93912678502X20<= 199902.93912678503
D+99916.54543541356X8+99916.54543541356X21<= 199916.54543541354
D+99926.84888500291X8+99926.84888500291X22<= 199926.84888500292
D+99930.56294153984X8+99930.56294153984X23<= 199930.56294153986
D+99927.21634585824X8+99927.21634585824X24<= 199927.21634585824
D+99904.91749372412X9+99904.91749372412X10<= 199904.91749372412
D+99927.63490901224X9+99927.63490901224X11<= 199927.63490901224
D+99949.02482164625X9+99949.02482164625X12<= 199949.02482164625
D+99967.34613642243X9+99967.34613642243X13<= 199967.34613642245
D+99977.38532440852X9+99977.38532440852X14<= 199977.3853244085
D+99897.41644671571X9+99897.41644671571X15<= 199897.4164467157
D+99916.8292613155X9+99916.8292613155X16<= 199916.8292613155
D+99935.01893537275X9+99935.01893537275X17<= 199935.01893537276
D+99948.41572392493X9+99948.41572392493X18<= 199948.41572392493
D+99954.06118726004X9+99954.06118726004X19<= 199954.06118726006
D+99885.46495785024X9+99885.46495785024X20<= 199885.46495785023
D+99901.95299475871X9+99901.95299475871X21<= 199901.9529947587
D+99916.80654613007X9+99916.80654613007X22<= 199916.80654613007
D+99927.10270324633X9+99927.10270324633X23<= 199927.10270324635
D+99931.56418863224X9+99931.56418863224X24<= 199931.56418863224
D+99976.51738767828X10+99976.51738767828X11<= 199976.51738767826
D+99953.35074983997X10+99953.35074983997X12<= 199953.35074983997
D+99931.0868323075X10+99931.0868323075X13<= 199931.0868323075
D+99907.7091298694X10+99907.7091298694X14<= 199907.7091298694
D+99977.02778197908X10+99977.02778197908X15<= 199977.0277819791
D+99967.65177493813X10+99967.65177493813X16<= 199967.65177493813
D+99948.44712897971X10+99948.44712897971X17<= 199948.4471289797
D+99927.3752234198X10+99927.3752234198X18<= 199927.3752234198
D+99904.97685034513X10+99904.97685034513X19<= 199904.97685034515
D+99954.42721383403X10+99954.42721383403X20<= 199954.42721383402
D+99948.38779243214X10+99948.38779243214X21<= 199948.38779243213
D+99935.00050036765X10+99935.00050036765X22<= 199935.00050036766
D+99917.18670885448X10+99917.18670885448X23<= 199917.18670885448
D+99896.99579158262X10+99896.99579158262X24<= 199896.99579158262
D+99976.82679216977X11+99976.82679216977X12<= 199976.82679216977
D+99954.56282303091X11+99954.56282303091X13<= 199954.5628230309
D+99931.18688530862X11+99931.18688530862X14<= 199931.18688530862
D+99967.1855773479X11+99967.1855773479X15<= 199967.1855773479
D+99976.61401387246X11+99976.61401387246X16<= 199976.61401387246
D+99967.40236331512X11+99967.40236331512X17<= 199967.40236331514
D+99948.86726711143X11+99948.86726711143X18<= 199948.86726711143
D+99927.37442551335X11+99927.37442551335X19<= 199927.37442551335
D+99948.51671157632X11+99948.51671157632X20<= 199948.51671157632
D+99953.21638428532X11+99953.21638428532X21<= 199953.2163842853
D+99948.33004026025X11+99948.33004026025X22<= 199948.33004026025
D+99935.00668176178X11+99935.00668176178X23<= 199935.0066817618
D+99917.13167090998X11+99917.13167090998X24<= 199917.13167091
D+99977.73559011887X12+99977.73559011887X13<= 199977.73559011886
D+99954.35834260842X12+99954.35834260842X14<= 199954.3583426084
D+99948.39147947659X12+99948.39147947659X15<= 199948.3914794766
D+99966.85205528837X12+99966.85205528837X16<= 199966.8520552884
D+99976.90927565425X12+99976.90927565425X17<= 199976.90927565424
D+99967.84315428355X12+99967.84315428355X18<= 199967.84315428356
D+99948.88069951594X12+99948.88069951594X19<= 199948.88069951595
D+99934.99012893789X12+99934.99012893789X20<= 199934.9901289379
D+99947.76729171077X12+99947.76729171077X21<= 199947.76729171077
D+99953.70010416147X12+99953.70010416147X22<= 199953.7001041615
D+99948.6839118631X12+99948.6839118631X23<= 199948.6839118631
D+99935.32442933704X12+99935.32442933704X24<= 199935.32442933702
D+99976.62189480917X13+99976.62189480917X14<= 199976.62189480918
D+99927.82835482236X13+99927.82835482236X15<= 199927.82835482236
D+99948.52379236663X13+99948.52379236663X16<= 199948.5237923666
D+99967.67013173012X13+99967.67013173012X17<= 199967.67013173012
D+99976.84313091358X13+99976.84313091358X18<= 199976.84313091356
D+99967.18441836136X13+99967.18441836136X19<= 199967.18441836134
D+99917.7200675272X13+99917.7200675272X20<= 199917.7200675272
D+99934.60427125749X13+99934.60427125749X21<= 199934.6042712575
D+99948.34717328942X13+99948.34717328942X22<= 199948.34717328942
D+99953.79754148342X13+99953.79754148342X23<= 199953.79754148342
D+99948.683388667X13+99948.683388667X24<= 199948.683388667
D+99905.33452177861X14+99905.33452177861X15<= 199905.3345217786
D+99926.79780683048X14+99926.79780683048X16<= 199926.79780683047
D+99948.39508469743X14+99948.39508469743X17<= 199948.39508469743
D+99966.9268802178X14+99966.9268802178X18<= 199966.9268802178
D+99976.67573638032X14+99976.67573638032X19<= 199976.67573638033
D+99897.36436993058X14+99897.36436993058X20<= 199897.36436993058
D+99916.35802474094X14+99916.35802474094X21<= 199916.35802474094
D+99934.3335796469X14+99934.3335796469X22<= 199934.3335796469
D+99947.99443508024X14+99947.99443508024X23<= 199947.99443508024
D+99954.17883611217X14+99954.17883611217X24<= 199954.17883611217
D+99977.67018220447X15+99977.67018220447X16<= 199977.67018220446
D+99954.3374515935X15+99954.3374515935X17<= 199954.33745159348
D+99931.65908779789X15+99931.65908779789X18<= 199931.6590877979
D+99908.33689640874X15+99908.33689640874X19<= 199908.33689640876
D+99977.39576876744X15+99977.39576876744X20<= 199977.39576876746
D+99967.73248374833X15+99967.73248374833X21<= 199967.73248374832
D+99949.13967385697X15+99949.13967385697X22<= 199949.13967385696
D+99927.91874388763X15+99927.91874388763X23<= 199927.91874388763
D+99905.40065981976X15+99905.40065981976X24<= 199905.40065981977
D+99976.6671946982X16+99976.6671946982X17<= 199976.66719469818
D+99953.9885395388X16+99953.9885395388X18<= 199953.98853953878
D+99930.6664681869X16+99930.6664681869X19<= 199930.6664681869
D+99968.13423643552X16+99968.13423643552X20<= 199968.13423643552
D+99976.59868455975X16+99976.59868455975X21<= 199976.59868455975
D+99967.34855111271X16+99967.34855111271X22<= 199967.3485511127
D+99948.53121436977X16+99948.53121436977X23<= 199948.53121436975
D+99926.86845251561X16+99926.86845251561X24<= 199926.8684525156
D+99977.32107761169X17+99977.32107761169X18<= 199977.3210776117
D+99953.99921783364X17+99953.99921783364X19<= 199953.99921783365
D+99948.9688761009X17+99948.9688761009X20<= 199948.9688761009
D+99966.9339051985X17+99966.9339051985X21<= 199966.9339051985
D+99976.79073635995X17+99976.79073635995X22<= 199976.79073635995
D+99967.60430115275X17+99967.60430115275X23<= 199967.60430115275
D+99948.54837006921X17+99948.54837006921X24<= 199948.5483700692
D+99976.67775769414X18+99976.67775769414X19<= 199976.67775769415
D+99927.99420255753X18+99927.99420255753X20<= 199927.99420255754
D+99948.42429232706X18+99948.42429232706X21<= 199948.42429232705
D+99967.40668018442X18+99967.40668018442X22<= 199967.40668018442
D+99976.9544019124X18+99976.9544019124X23<= 199976.9544019124
D+99967.46448040602X18+99967.46448040602X24<= 199967.46448040602
D+99905.55323122734X19+99905.55323122734X20<= 199905.55323122736
D+99926.83631284084X19+99926.83631284084X21<= 199926.83631284084
D+99948.20735222701X19+99948.20735222701X22<= 199948.207352227
D+99967.1422462031X19+99967.1422462031X23<= 199967.14224620312
D+99977.50205863085X19+99977.50205863085X24<= 199977.50205863087
D+99977.63793983746X20+99977.63793983746X21<= 199977.63793983744
D+99954.64892063664X20+99954.64892063664X22<= 199954.64892063665
D+99931.67572675548X20+99931.67572675548X23<= 199931.67572675546
D+99908.07571699662X20+99908.07571699662X24<= 199908.07571699662
D+99977.00167690995X21+99977.00167690995X22<= 199977.00167690995
D+99954.02781256974X21+99954.02781256974X23<= 199954.02781256972
D+99930.4219404476X21+99930.4219404476X24<= 199930.4219404476
D+99977.02574934014X22+99977.02574934014X23<= 199977.02574934016
D+99953.42013353024X22+99953.42013353024X24<= 199953.42013353022
D+99976.39095036301X23+99976.39095036301X24<= 199976.390950363

+X0+X1+X2+X3+X4+X5+X6+X7+X8+X9+X10+X11+X12+X13+X14+X15+X16+X17+X18+X19+X20+X21+X22+X23+X24=15

Integers
X0
X1
X2
X3
X4
X5
X6
X7
X8
X9
X10
X11
X12
X13
X14
X15
X16
X17
X18
X19
X20
X21
X22
X23
X24

END
